now_us,bytes_acked,mss,rtt_us,tp_deliver_rate,tp_interval,tp_delivered,lost_pkt,total_retrans_pkt,app_limited,snd_nxt,sk_pacing_rate,snd_cwnd,snd_una
469734,275200,1376,191346,120,192719,273,1,1,0,2126606366,1536821,106.0,
469812,275200,1376,190508,121,194575,274,1,1,0,2126607742,1543260,106.0,
469837,275200,1376,190533,122,194653,275,1,1,0,2126607742,1550823,106.0,
469858,275200,1376,190554,123,194678,276,1,1,0,2126607742,1549788,105.0,
469883,275200,1376,189664,124,194699,277,1,1,0,2126607742,1548863,104.0,
469902,275200,1376,189683,125,194724,278,1,1,0,2126607742,1548960,103.0,
469921,275200,1376,189702,126,194743,279,1,1,0,2126607742,1549027,102.0,
470847,275200,1376,189712,127,194762,280,1,1,0,2126609118,1549066,101.0,
470891,275200,1376,189756,128,195688,281,1,1,0,2126609118,1557793,101.0,
470913,275200,1376,189778,129,195732,282,1,1,0,2126609118,1557769,100.0,
470934,275200,1376,188884,130,195754,283,1,1,0,2126609118,1557725,99.0,
470954,275200,1376,188904,131,195775,284,1,1,0,2126609118,1558605,98.0,
470973,275200,1376,188923,132,195795,285,1,1,0,2126609118,1559355,97.0,
470993,275200,1376,188027,133,195814,286,1,1,0,2126609118,1559992,96.0,
473451,275200,1376,190485,134,195834,287,1,1,0,2126610494,1561474,95.0,
473529,275200,1376,190563,135,198292,288,1,1,0,2126611870,1568954,95.0,
473558,275200,1376,189677,136,198370,289,1,1,0,2126613246,1576497,95.0,
473586,275200,1376,189705,137,198399,290,1,1,0,2126613246,1585101,95.0,
473606,275200,1376,189725,138,198427,291,1,1,0,2126613246,1584980,94.0,
476101,275200,1376,191305,139,198447,292,1,1,0,2126614622,1584852,93.0,
477448,275200,1376,192652,140,200942,293,1,1,0,2126615998,1591791,93.0,
477535,275200,1376,192739,141,202289,294,1,1,0,2126617374,1597520,93.0,
477569,275200,1376,191857,142,202376,295,1,1,0,2126618750,1603507,93.0,
477597,275200,1376,191885,143,202410,296,1,1,0,2126618750,1610743,93.0,
477616,275200,1376,191904,144,202438,297,1,1,0,2126618750,1609462,92.0,
477637,275200,1376,191010,145,202457,298,1,1,0,2126618750,1608323,91.0,
479204,275200,1376,192577,146,202478,299,1,1,0,2126620126,1608268,90.0,
479284,275200,1376,192657,147,204045,300,1,1,0,2126621502,1615210,90.0,
479311,275200,1376,191768,148,204125,301,1,1,0,2126621502,1622266,90.0,
479331,275200,1376,191788,149,204152,302,1,1,0,2126621502,1621827,89.0,
479351,275200,1376,191808,150,204172,303,1,1,0,2126621502,1621420,88.0,
480396,275200,1376,191938,151,204192,304,1,1,0,2126622878,1621043,87.0,
480457,275200,1376,191999,152,205237,305,1,1,0,2126624254,1629197,87.0,
480483,275200,1376,192025,153,205298,306,1,1,0,2126624254,1637339,87.0,
480507,275200,1376,191134,154,205324,307,1,1,0,2126624254,1636894,86.0,
480797,275200,1376,191424,155,205348,308,1,1,0,2126624254,1637456,85.0,
480817,275200,1376,191444,156,205638,309,1,1,0,2126624254,1637637,84.0,
480839,275200,1376,190550,157,205658,310,1,1,0,2126624254,1637775,83.0,
480858,275200,1376,190569,158,205680,311,1,1,0,2126624254,1638852,82.0,
480877,275200,1376,190588,159,205699,312,1,1,0,2126624254,1639775,81.0,
480897,275200,1376,138680,160,205718,313,1,1,0,2126624254,1640563,80.0,
480915,275200,1376,138698,160,156657,314,1,1,0,2126624254,1698921,79.0,
480935,275200,1376,138392,161,156657,315,1,1,0,2126624254,1753479,78.0,
481199,275200,1376,138656,161,156983,316,1,1,0,2126625630,1804571,77.0,
481245,275200,1376,132142,162,156983,317,1,1,0,2126625630,1861167,77.0,
481269,275200,1376,132166,162,132190,318,1,1,0,2126625630,1913840,76.0,
481290,275200,1376,131839,163,132214,319,1,1,0,2126625630,1962401,75.0,
481310,275200,1376,131859,163,132145,320,1,1,0,2126625630,2007480,74.0,
481595,275200,1376,131442,164,132165,321,1,1,0,2126625630,2048626,73.0,
481615,275200,1376,131462,155,132224,322,1,1,0,2126625630,3477928,72.0,
481640,275200,1376,130807,156,132244,323,1,1,0,2126625630,3535449,71.0,
481659,275200,1376,130826,157,132269,324,1,1,0,2126625630,3589368,70.0,
481679,275200,1376,130166,158,132288,325,1,1,0,2126625630,3637856,69.0,
488988,275200,1376,137475,159,132308,326,1,1,0,2126627006,3683498,68.0,
495328,275200,1376,143135,160,139617,327,1,1,0,2126628382,3719805,68.0,
497198,275200,1376,145005,161,145957,328,1,1,0,2126629758,3735599,68.0,
497288,275200,1376,144415,162,147827,329,1,1,0,2126631134,3745659,68.0,
497320,275200,1376,144447,163,147917,330,1,1,0,2126632510,3758769,68.0,
497348,275200,1376,143795,164,147949,331,1,1,0,2126632510,3772506,68.0,
497368,275200,1376,143815,165,147977,332,1,1,0,2126632510,3769816,67.0,
497388,275200,1376,143155,166,147997,333,1,1,0,2126632510,3767401,66.0,
497407,275200,1376,143174,167,148017,334,1,1,0,2126632510,3767460,65.0,
498443,275200,1376,143530,168,148036,335,1,1,0,2126633886,3767450,64.0,
498508,275200,1376,143255,169,149072,336,1,1,0,2126635262,3785485,64.0,
498538,275200,1376,143285,170,149137,337,1,1,0,2126636638,3804571,64.0,
499141,275200,1376,143208,171,149167,338,1,1,0,2126638014,3823573,64.0,
499206,275200,1376,143273,172,149770,339,1,1,0,2126639390,3842857,64.0,
500495,275200,1376,114639,173,149835,340,1,1,0,2126640766,3861913,64.0,
500564,275200,1376,114708,173,152208,341,1,1,0,2126642142,3980452,64.0,
506893,275200,1376,120687,174,152208,342,1,1,0,2126643518,4091526,64.0,
507027,275200,1376,120821,174,152558,343,1,1,0,2126644894,4172230,64.0,
507067,471968,1376,120000,175,152558,344,0,1,0,2126646270,4246877,64.0,
1028195,1692480,1376,40901,150,83050,1233,1,1,0,2127968606,3910437,136.0,
1028271,1692480,1376,40977,151,83050,1234,1,2,0,2127968606,4059077,136.0,
1028298,1692480,1376,40588,152,83050,1235,1,2,0,2127968606,4197988,136.0,
1036600,1692480,1376,48890,153,83466,1236,1,2,0,2127971358,4331607,135.0,
1036688,1692480,1376,48978,154,83466,1237,1,2,0,2127972734,4430195,135.0,
1036725,1692480,1376,48182,155,83466,1238,1,2,0,2127974110,4492733,135.0,
1036746,1692480,1376,48203,122,75141,1239,1,2,0,2127974110,4561069,134.0,
1036769,1692480,1376,47553,123,75141,1240,1,2,0,2127974110,4593023,134.0,
1036789,1692480,1376,47236,116,65468,1241,1,2,0,2127974110,4628819,134.0,
1036953,1692480,1376,47400,117,65805,1242,1,2,0,2127976862,4664301,133.0,
1037016,1692480,1376,46789,118,65805,1243,1,2,0,2127976862,4760444,133.0,
1037037,1692480,1376,46810,119,66479,1244,1,2,0,2127976862,4794408,133.0,
1037057,1692480,1376,46156,120,66479,1245,1,2,0,2127976862,4824272,133.0,
1037076,1692480,1376,46175,121,67153,1246,1,2,0,2127976862,4858869,132.0,
1043000,1692480,1376,51425,122,67153,1247,1,2,0,2127982366,4889316,132.0,
1049848,1692480,1376,58273,123,67827,1248,1,2,0,2127983742,4985663,132.0,
1049913,1692480,1376,57664,124,67827,1249,1,2,0,2127983742,4898966,131.0,
1049961,1692480,1376,57712,125,68501,1250,1,2,0,2127985118,4805273,131.0,
1049991,1692480,1376,57068,126,68501,1251,1,2,0,2127986494,4757569,131.0,
1050011,1692480,1376,57088,127,69175,1252,1,2,0,2127986494,4728296,130.0,
1050061,1692480,1376,56465,128,69175,1253,1,2,0,2127986494,4675788,130.0,
1050095,1692480,1376,56499,129,69848,1254,1,2,0,2127987870,4637540,130.0,
1050116,1692480,1376,55846,130,69848,1255,1,2,0,2127987870,4634915,130.0,
1050134,1692480,1376,55864,131,70522,1256,1,2,0,2127987870,4612919,129.0,
1050154,1692480,1376,55210,132,70522,1257,1,2,0,2127987870,4593648,129.0,
1050437,1692480,1376,55493,133,71196,1258,1,2,0,2127993374,4583799,129.0,
1050465,1692480,1376,54847,134,71196,1259,1,2,0,2127993374,4693371,128.0,
1050486,1692480,1376,54868,135,71870,1260,1,2,0,2127993374,4689974,128.0,
1050506,1692480,1376,54214,136,71870,1261,1,2,0,2127993374,4686775,128.0,
1050525,1692480,1376,54233,137,72544,1262,1,2,0,2127993374,4691005,127.0,
1050544,1692480,1376,53578,138,72544,1263,1,2,0,2127993374,4694501,127.0,
1050564,1692480,1376,53598,139,73218,1264,1,2,0,2127993374,4704641,127.0,
1050583,1692480,1376,52943,140,73218,1265,1,2,0,2127993374,4713326,127.0,
1050612,1692480,1376,52972,141,73892,1266,1,2,0,2127993374,4728096,126.0,
1050634,1692480,1376,52320,142,73892,1267,1,2,0,2127993374,4740773,126.0,
1052665,1692480,1376,54351,143,74566,1268,1,2,0,2128003006,4759131,126.0,
1052710,1692480,1376,53723,144,74566,1269,1,2,0,2128003006,4967432,125.0,
1052736,1692480,1376,53749,145,75239,1270,1,2,0,2128003006,4968886,125.0,
1052757,1692480,1376,53096,146,75239,1271,1,2,0,2128003006,4969855,125.0,
1052777,1692480,1376,53116,147,75913,1272,1,2,0,2128003006,4978260,124.0,
1052796,1692480,1376,52461,148,75913,1273,1,2,0,2128003006,4985405,124.0,
1052815,1692480,1376,52480,69,53501,1274,1,2,0,2128003006,4999311,124.0,
1052834,1692480,1376,51878,70,53520,1275,1,2,0,2128003006,5011323,124.0,
1055123,1692480,1376,53856,71,54092,1276,1,2,0,2128009886,5028988,123.0,
1055199,1692480,1376,53932,72,55828,1277,1,2,0,2128011262,5176102,123.0,
1055225,1692480,1376,53958,73,55904,1278,1,2,0,2128011262,5199058,123.0,
1055249,1692480,1376,53050,74,55930,1279,1,2,0,2128011262,5191736,122.0,
1055274,1692480,1376,53075,75,55954,1280,1,2,0,2128011262,5196367,122.0,
1055293,1692480,1376,53094,76,55979,1281,1,2,0,2128011262,5200118,122.0,
1056724,1692480,1376,53593,77,55998,1282,1,2,0,2128015390,5203178,121.0,
1056810,1692480,1376,53679,78,57429,1283,1,2,0,2128016766,5292617,121.0,
1056932,1692480,1376,53801,79,57515,1284,1,2,0,2128018142,5319443,121.0,
1056969,1692480,1376,52906,80,57637,1285,1,2,0,2128019518,5345226,121.0,
1056990,1692480,1376,52927,81,57674,1286,1,2,0,2128019518,5382859,120.0,
1057010,1692480,1376,52947,82,57695,1287,1,2,0,2128019518,5388500,120.0,
1060023,1692480,1376,55028,83,57715,1288,1,2,0,2128022270,5393191,120.0,
1060084,1692480,1376,55089,84,60728,1289,1,2,0,2128022270,5432797,119.0,
1060134,1692480,1376,55139,85,60789,1290,1,2,0,2128023646,5412598,119.0,
1060173,1692480,1376,54246,86,60839,1291,1,2,0,2128025022,5425063,119.0,
1060193,1692480,1376,54266,87,60878,1292,1,2,0,2128025022,5450983,118.0,
1060216,1692480,1376,54289,88,60898,1293,1,2,0,2128026398,5446601,118.0,
1061671,1692480,1376,54812,89,60921,1294,1,2,0,2128027774,5473054,118.0,
1062378,1692480,1376,55519,90,62376,1295,1,2,0,2128029150,5493343,118.0,
1062426,1692480,1376,55567,91,63083,1296,1,2,0,2128029150,5505863,117.0,
1062471,1692480,1376,54680,92,63131,1297,1,2,0,2128030526,5489606,117.0,
1062506,1692480,1376,54715,93,63176,1298,1,2,0,2128031902,5516920,117.0,
1062525,1692480,1376,54734,94,63211,1299,1,2,0,2128031902,5544142,116.0,
1062550,1692480,1376,53827,95,63230,1300,1,2,0,2128033278,5541193,116.0,
1062571,1692480,1376,53848,96,63255,1301,1,2,0,2128033278,5580478,116.0,
1062593,1692480,1376,53870,97,63276,1302,1,2,0,2128033278,5588112,114.0,
1064059,1692480,1376,54404,98,63298,1303,1,2,0,2128034654,5594531,114.0,
1065712,1692480,1376,56057,99,64764,1304,1,2,0,2128036030,5623667,114.0,
1065799,1692480,1376,56144,100,66417,1305,1,2,0,2128037406,5631542,114.0,
1065834,1692480,1376,55247,101,66504,1306,1,2,0,2128038782,5641028,114.0,
1072110,1692480,1376,61523,102,66539,1307,1,2,0,2128040158,5664597,114.0,
1073479,1692480,1376,62892,103,72815,1308,1,2,0,2128041534,5608730,114.0,
1073568,1692480,1376,62049,104,74184,1309,1,2,0,2128042910,5548031,114.0,
1073600,1692480,1376,62081,102,63687,1310,1,2,0,2128044286,5510214,114.0,
1073631,1692480,1376,62112,103,63697,1311,1,2,0,2128045662,5481055,114.0,
1073653,1692480,1376,61199,104,63728,1312,1,2,0,2128045662,5459213,114.0,
1073676,1692480,1376,61222,97,63701,1313,1,2,0,2128045662,5426399,113.0,
1073696,1692480,1376,61242,98,63724,1314,1,2,0,2128045662,5397746,112.0,
1073716,1692480,1376,60329,99,63744,1315,1,2,0,2128045662,5372686,111.0,
1073746,1692480,1376,60359,100,63764,1316,1,2,0,2128045662,5361230,110.0,
1074282,1692480,1376,60895,101,63794,1317,1,2,0,2128047038,5350900,109.0,
1080575,1692480,1376,66255,102,64330,1318,1,2,0,2128048414,5363552,109.0,
1082163,1692480,1376,67843,103,70623,1319,1,2,0,2128049790,5318500,109.0,
1082250,1692480,1376,67930,104,72211,1320,1,2,0,2128051166,5266364,109.0,
1086635,1692480,1376,71381,105,72298,1321,1,2,0,2128052542,5224403,109.0,
1086726,1692480,1376,71472,106,76683,1322,1,2,0,2128053918,5156520,109.0,
1086762,1692480,1376,70886,107,76774,1323,1,2,0,2128055294,5101399,109.0,
1096294,1692480,1376,80418,108,76810,1324,1,2,0,2128056670,5063409,109.0,
1096384,1692480,1376,80508,109,86342,1325,1,2,0,2128058046,4944697,109.0,
1096419,1692480,1376,79609,110,86432,1326,1,2,0,2128059422,4848414,109.0,
1096446,1692480,1376,79636,111,86467,1327,1,2,0,2128059422,4778513,109.0,
1096467,1692480,1376,79657,112,86494,1328,1,2,0,2128059422,4699047,108.0,
1096487,1692480,1376,78744,113,86515,1329,1,2,0,2128059422,4631481,107.0,
1096511,1692480,1376,78768,114,86535,1330,1,2,0,2128059422,4581064,106.0,
1096530,1692480,1376,78787,115,86559,1331,1,2,0,2128059422,4537660,105.0,
1096565,1692480,1376,77889,116,86578,1332,1,2,0,2128059422,4500209,104.0,
1096584,1692480,1376,77908,117,86613,1333,1,2,0,2128059422,4474639,103.0,
1096603,1692480,1376,77927,118,86632,1334,1,2,0,2128059422,4452358,102.0,
1096624,1692480,1376,77014,119,86651,1335,1,2,0,2128059422,4432905,101.0,
1096644,1692480,1376,77034,117,79257,1336,1,2,0,2128059422,4422669,100.0,
1096668,1692480,1376,77058,118,79277,1337,1,2,0,2128059422,4413607,99.0,
1096688,1692480,1376,76134,119,79301,1338,1,2,0,2128059422,4405536,98.0,
1096707,1692480,1376,76153,116,77985,1339,1,2,0,2128059422,4405174,97.0,
1097888,1692480,1376,77334,117,78004,1340,1,2,0,2128060798,4404718,96.0,
1097952,1692480,1376,76465,118,79185,1341,1,2,0,2128062174,4417448,96.0,
1097982,1692480,1376,76495,119,79249,1342,1,2,0,2128063550,4437560,96.0,
1098002,1692480,1376,76515,120,79279,1343,1,2,0,2128063550,4457629,96.0,
1098023,1692480,1376,75603,121,79299,1344,1,2,0,2128063550,4456103,95.0,
1098042,1692480,1376,75622,122,79320,1345,1,2,0,2128063550,4461429,94.0,
1100519,1692480,1376,78099,123,79339,1346,1,2,0,2128064926,4465961,93.0,
1106679,1692480,1376,83326,124,81816,1347,1,2,0,2128066302,4473435,93.0,
1109923,1692480,1376,86570,116,85359,1348,1,2,0,2128067678,4444726,93.0,
1110012,1692480,1376,86659,117,88603,1349,1,2,0,2128069054,4399908,93.0,
1110046,1692480,1376,85767,118,88692,1350,1,2,0,2128070430,4363753,93.0,
1110072,1692480,1376,85793,119,88726,1351,1,2,0,2128070430,4341466,93.0,
1110092,1692480,1376,85813,120,88752,1352,1,2,0,2128070430,4304303,92.0,
1111408,1692480,1376,86203,121,88772,1353,1,2,0,2128071806,4272173,91.0,
1114742,1692480,1376,89537,122,90088,1354,1,2,0,2128073182,4262030,91.0,
1114829,1692480,1376,89624,123,93422,1355,1,2,0,2128074558,4234419,91.0,
1114863,1692480,1376,88731,124,93509,1356,1,2,0,2128075934,4212671,91.0,
1120408,1692480,1376,94276,125,93543,1357,1,2,0,2128077310,4201974,91.0,
1120497,1692480,1376,94365,126,99088,1358,1,2,0,2128078686,4161244,91.0,
1120531,1692480,1376,93473,127,99177,1359,1,2,0,2128080062,4128392,91.0,
1121527,1692480,1376,94469,128,99211,1360,1,2,0,2128081438,4107884,91.0,
1122176,1692480,1376,95118,129,100207,1361,1,2,0,2128082814,4086840,91.0,
1122266,1692480,1376,94282,130,100856,1362,1,2,0,2128084190,4067370,91.0,
1125109,1692480,1376,97125,131,100946,1363,1,2,0,2128085566,4057628,91.0,
1125197,1692480,1376,97213,132,103789,1364,1,2,0,2128086942,4035647,91.0,
1125231,1692480,1376,96320,133,103877,1365,1,2,0,2128088318,4018537,91.0,
1125259,1692480,1376,96348,134,103911,1366,1,2,0,2128088318,4010890,91.0,
1125278,1692480,1376,96367,135,103939,1367,1,2,0,2128088318,3988550,90.0,
1125301,1880992,1376,96000,136,103958,1368,0,2,0,2128088318,3969102,89.0,
2129778,4298624,1376,57398,128,78311,3125,0,2,0,2130560990,3595488,129.0,
2129869,4305504,1376,55399,121,90626,3130,0,2,0,2130563742,3609531,129.0,
2132447,4306880,1376,57977,54,63111,3131,0,2,0,2130569246,3624341,129.0,
2132537,4312384,1376,56415,55,63979,3135,0,2,0,2130571998,3630464,129.0,
2132570,4323392,1376,53312,37,58916,3143,0,2,0,2130574750,3641885,129.0,
2132595,4326144,1376,52553,45,58949,3145,0,2,0,2130574750,3663991,129.0,
2136002,4339904,1376,52040,47,58974,3155,0,2,0,2130588510,3708494,129.0,
2140650,4346784,1376,54727,57,62381,3160,0,2,0,2130605022,3726832,129.0,
2140712,4353664,1376,52456,62,67029,3165,0,2,0,2130607774,3737057,129.0,
2140731,4357792,1376,51709,46,57747,3168,0,2,0,2130607774,3761748,129.0,
2140748,4371552,1376,47897,49,58512,3178,0,2,0,2130607774,3796513,129.0,
2140769,4374304,1376,47152,59,60044,3180,0,2,0,2130607774,3840536,129.0,
2140783,4379808,1376,45635,61,63873,3184,0,2,0,2130607774,3913838,129.0,
2140799,4385312,1376,44119,65,64639,3188,0,2,0,2130607774,3987313,129.0,
2140814,4392192,1376,41837,69,66170,3193,0,2,0,2130607774,4068568,129.0,
2140842,4393568,1376,41865,74,67702,3194,0,2,0,2130607774,4157763,129.0,
2146209,4400448,1376,44935,75,69233,3199,0,2,0,2130631166,4254990,129.0,
2146842,4414208,1376,42122,80,69999,3209,0,2,0,2130635294,4293521,129.0,
2146879,4419712,1376,40627,90,71530,3213,0,2,0,2130635294,4337697,129.0,
2146950,4426592,1376,38401,94,75742,3218,0,2,0,2130635294,4424556,129.0,
2146971,4427968,1376,38422,99,77274,3219,0,2,0,2130635294,4520919,129.0,
2146986,4436224,1376,36140,100,78805,3225,0,2,0,2130635294,4627646,129.0,
2147004,4438976,1376,35392,106,79571,3227,0,2,0,2130635294,4735110,129.0,
2161503,4445856,1376,47594,108,81868,3232,0,2,0,2130704094,4864775,129.0,
2161543,4447232,1376,47634,113,82634,3233,0,2,0,2130704094,4791726,129.0,
2161560,4449984,1376,46885,114,84165,3235,0,2,0,2130704094,4749231,129.0,
2181753,4456864,1376,64781,116,84931,3240,0,2,0,2130712350,4722447,129.0,
2181855,4470624,1376,61056,121,96317,3250,0,2,0,2130720606,4460296,129.0,
2191226,4473376,1376,70046,129,62087,3252,0,2,0,2130732990,4268911,129.0,
2191324,4476128,1376,61496,129,71405,3254,0,2,0,2130738494,4063775,129.0,
2201637,4478880,1376,71428,129,61546,3256,0,2,0,2130741246,3977634,129.0,
2201723,4485760,1376,68850,126,71768,3261,0,2,0,2130743998,3847890,130.0,
2201757,4495392,1376,66644,126,69186,3268,0,2,0,2130746750,3723006,130.0,
2201783,4535296,1376,56690,123,69162,3297,0,2,0,2130746750,3634533,130.0,
2201812,4560064,1376,51150,103,60941,3315,0,2,0,2130746750,3582458,130.0,
2202084,4568320,1376,49725,88,54808,3321,0,2,0,2130749502,3613889,130.0,
2202107,4572448,1376,48899,94,55080,3324,0,2,0,2130749502,3682268,130.0,
2205878,4575200,1376,51822,97,55103,3326,0,2,0,2130763262,3757974,130.0,
2205927,4584832,1376,50174,99,58874,3333,0,2,0,2130766014,3802055,130.0,
2205992,4591712,1376,48542,106,58923,3338,0,2,0,2130766014,3841056,130.0,
2206177,4613728,1376,43918,111,58988,3354,0,2,0,2130766014,3897671,130.0,
2206197,4624736,1376,42215,127,59173,3362,0,2,0,2130766014,3954623,130.0,
2241329,4627488,1376,59522,127,48432,3364,0,2,0,2130889854,4051097,130.0,
2241417,4632992,1376,59148,124,66366,3368,0,2,0,2130892606,3989591,130.0,
2251942,4638496,1376,67780,128,66366,3372,0,2,0,2130898110,3936493,130.0,
2252039,4645376,1376,66910,122,70087,3377,0,2,0,2130903614,3812243,130.0,
2252064,4648128,1376,60789,127,70184,3379,0,2,0,2130903614,3716777,130.0,
2252084,4653632,1376,59793,127,70095,3383,0,2,0,2130903614,3692514,130.0,
2252193,4657760,1376,50153,129,62463,3386,0,2,0,2130906366,3674043,130.0,
2252214,4664640,1376,48673,125,69167,3391,0,2,0,2130906366,3737332,130.0,
2252235,4670144,1376,47229,67,50333,3395,0,2,0,2130906366,3797339,130.0,
