now_us,bytes_acked,mss,rtt_us,tp_deliver_rate,tp_interval,tp_delivered,lost_pkt,total_retrans_pkt,app_limited,snd_nxt,sk_pacing_rate,snd_cwnd,snd_una
2261268,4674272,1376,54798,71,51065,3398,0,2,0,2130936638,3870657,130.0,
2261349,4683904,1376,52743,74,59161,3405,0,2,0,2130939390,3870020,130.0,
2261381,4688032,1376,51417,43,55152,3408,0,2,0,2130942142,3875146,130.0,
2261427,4696288,1376,49425,46,55184,3414,0,2,0,2130942142,3904193,130.0,
2261448,4701792,1376,48087,52,55230,3418,0,2,0,2130942142,3935663,130.0,
2261468,4711424,1376,46069,56,55251,3425,0,2,0,2130942142,3982162,130.0,
2267631,4722432,1376,49515,63,55271,3433,0,2,0,2130965534,4036423,130.0,
2268720,4732064,1376,48226,71,61434,3440,0,2,0,2130971038,4051909,130.0,
2268782,4741696,1376,45571,78,62523,3447,0,2,0,2130971038,4081290,130.0,
2268808,4747200,1376,44238,85,62585,3451,0,2,0,2130971038,4130233,130.0,
2268828,4749952,1376,43579,89,62611,3453,0,2,0,2130971038,4194537,130.0,
2268846,4754080,1376,42918,91,62631,3456,0,2,0,2130971038,4266624,130.0,
2268869,4756832,1376,42261,94,62649,3458,0,2,0,2130971038,4338994,130.0,
2275439,4765088,1376,46793,96,63501,3464,0,2,0,2131002686,4419506,130.0,
2275475,4778848,1376,43433,102,69242,3474,0,2,0,2131002686,4424266,130.0,
2275497,4787104,1376,41417,112,69278,3480,0,2,0,2131002686,4451412,130.0,
2275515,4796736,1376,39057,118,69615,3487,0,2,0,2131002686,4515164,130.0,
2282921,4802240,1376,45105,125,71653,3491,0,2,0,2131035710,4597189,130.0,
2300417,4807744,1376,58696,129,76724,3495,0,2,0,2131068734,4608391,130.0,
2300507,4810496,1376,58087,127,59914,3497,0,2,0,2131072862,4459260,130.0,
2312099,4817376,1376,59025,129,60613,3502,0,2,0,2131075614,4346946,130.0,
2312203,4828384,1376,56247,119,60783,3510,0,2,0,2131083870,4264574,131.0,
2312230,4829760,1376,56274,115,59968,3511,0,2,0,2131083870,4178002,131.0,
2312250,4840768,1376,53450,116,59995,3519,0,2,0,2131083870,4133077,131.0,
2323735,4849024,1376,62802,124,60015,3525,0,2,0,2131108638,4101261,131.0,
2323833,4855904,1376,60768,130,71500,3530,0,2,0,2131114142,3992602,131.0,
2323861,4869664,1376,57728,105,62365,3540,0,2,0,2131114142,3920135,131.0,
2323883,4880672,1376,55023,115,62393,3548,0,2,0,2131114142,3870871,131.0,
2323904,4887552,1376,53063,115,56252,3553,0,2,0,2131114142,3860612,131.0,
2339715,4894432,1376,67940,95,55035,3558,0,2,0,2131154046,3874997,131.0,
2339817,4898560,1376,67108,100,70846,3561,0,2,0,2131159550,3764949,131.0,
2339839,4904064,1376,65261,103,70948,3565,0,2,0,2131159550,3687481,131.0,
2339861,4920576,1376,61583,107,70970,3577,0,2,0,2131159550,3629193,131.0,
2339886,4927456,1376,60710,90,64346,3582,0,2,0,2131159550,3586462,131.0,
2339905,4931584,1376,59832,95,64371,3585,0,2,0,2131159550,3576855,131.0,
2339924,4937088,1376,58055,98,64390,3589,0,2,0,2131159550,3581608,131.0,
2339943,4960480,1376,53588,102,64409,3606,0,2,0,2131159550,3592314,131.0,
2339979,4968736,1376,51833,115,57022,3612,0,2,0,2131159550,3608337,131.0,
2340000,4972864,1376,50958,121,57058,3615,0,2,0,2131159550,3663468,131.0,
2340018,4975616,1376,50080,124,57079,3617,0,2,0,2131159550,3727273,131.0,
2340037,4981120,1376,49204,126,57097,3621,0,2,0,2131159550,3792235,131.0,
2341024,4983872,1376,40558,130,57116,3623,0,2,0,2131165054,3850801,131.0,
2360852,4985248,1376,60386,128,58745,3624,0,2,0,2131246238,3989417,131.0,
2361255,4988000,1376,60326,129,60435,3626,0,2,0,2131246238,3933501,131.0,
2372004,4993504,1376,59366,129,60748,3630,0,2,0,2131254494,3886371,131.0,
2372103,5004512,1376,57155,128,59905,3638,0,2,0,2131259998,3850115,131.0,
2372129,5007264,1376,56510,119,59853,3640,0,2,0,2131259998,3822196,131.0,
2372150,5018272,1376,53847,121,59879,3648,0,2,0,2131259998,3822889,131.0,
2377144,5021024,1376,58170,129,59900,3650,0,2,0,2131280638,3828996,131.0,
2382463,5029280,1376,57644,131,64894,3656,0,2,0,2131288894,3814824,131.0,
2382564,5034784,1376,56324,103,58559,3660,0,2,0,2131294398,3798278,131.0,
2386631,5037536,1376,59681,107,58660,3662,0,2,0,2131302654,3797561,131.0,
2386689,5043040,1376,58319,109,62727,3666,0,2,0,2131305406,3775011,131.0,
2386717,5058176,1376,54441,113,62785,3677,0,2,0,2131308158,3760817,131.0,
2391325,5066432,1376,56918,124,62813,3683,0,2,0,2131324670,3759837,131.0,
2391377,5071936,1376,51245,130,67421,3687,0,2,0,2131327422,3753256,131.0,
2391404,5077440,1376,49827,129,68925,3691,0,2,0,2131327422,3802910,131.0,
2391408,5089824,1376,46357,70,51367,3700,0,2,0,2131327422,3856628,131.0,
2391412,5099456,1376,44291,77,50384,3707,0,2,0,2131327422,3917490,131.0,
2397932,5102208,1376,50121,84,50388,3709,0,2,0,2131353566,3997619,131.0,
2421631,5107712,1376,72441,86,56908,3713,0,2,0,2131370078,4034791,131.0,
2421673,5122848,1376,68689,90,80607,3724,0,2,0,2131375582,3859139,131.0,
2430691,5160000,1376,68049,101,80649,3751,0,2,0,2131389342,3728245,131.0,
2430757,5164128,1376,67407,125,69436,3754,0,2,0,2131394846,3608978,132.0,
2430769,5166880,1376,66711,128,69502,3756,0,2,0,2131394846,3552204,132.0,
2430779,5173760,1376,57652,130,69514,3761,0,2,0,2131394846,3513885,132.0,
2430790,5182016,1376,55507,113,58629,3767,0,2,0,2131394846,3537431,132.0,
2441063,5184768,1376,65421,119,58640,3769,0,2,0,2131434750,3566014,132.0,
2441107,5193024,1376,63308,121,68913,3775,0,2,0,2131434750,3534928,132.0,
2442038,5219168,1376,55018,127,68957,3794,0,2,0,2131437502,3512936,132.0,
2445644,5220544,1376,58624,128,59360,3795,0,2,0,2131451262,3502514,132.0,
2445696,5231552,1376,55749,129,59360,3803,0,2,0,2131451262,3528062,132.0,
2445721,5239808,1376,53578,126,58979,3809,0,2,0,2131451262,3555645,132.0,
2450787,5265952,1376,52059,126,59156,3828,0,2,0,2131469150,3601598,132.0,
2450863,5272832,1376,50083,121,59375,3833,0,2,0,2131469150,3621090,132.0,
2451099,5282464,1376,48272,124,52931,3840,0,2,0,2131469150,3688060,132.0,
2489190,5285216,1376,67537,131,53167,3842,0,2,0,2131550334,3757838,132.0,
2489281,5293472,1376,65820,129,73153,3848,0,2,0,2131553086,3682165,132.0,
2498972,5298976,1376,74035,124,72842,3852,0,2,0,2131561342,3620398,132.0,
2499071,5301728,1376,73396,128,77299,3854,0,2,0,2131566846,3514083,132.0,
2499095,5308608,1376,67222,130,77398,3859,0,2,0,2131566846,3435350,132.0,
2499120,5319616,1376,64546,92,68305,3867,0,2,0,2131566846,3402363,132.0,
2499141,5327872,1376,62252,100,68330,3873,0,2,0,2131566846,3381336,132.0,
2499553,5338880,1376,59577,106,68351,3881,0,2,0,2131569598,3385695,132.0,
2499613,5348512,1376,56550,114,68763,3888,0,2,0,2131572350,3402104,132.0,
2513155,5354016,1376,68523,113,66702,3892,0,2,0,2131617758,3436975,132.0,
2513207,5360896,1376,67003,98,71117,3897,0,2,0,2131617758,3392328,132.0,
2513230,5363648,1376,66241,103,71169,3899,0,2,0,2131617758,3364022,132.0,
2513250,5370528,1376,63947,105,71192,3904,0,2,0,2131617758,3354638,132.0,
2513288,5373280,1376,63221,95,67529,3906,0,2,0,2131617758,3351395,132.0,
2513314,5374656,1376,63247,97,67567,3907,0,2,0,2131617758,3358172,132.0,
2513335,5382912,1376,60593,98,67593,3913,0,2,0,2131617758,3368916,132.0,
2513366,5389792,1376,59160,73,62236,3918,0,2,0,2131617758,3383245,132.0,
2513396,5392544,1376,58457,78,62267,3920,0,2,0,2131617758,3408362,132.0,
2514781,5403552,1376,56913,80,62297,3928,0,2,0,2131623262,3445342,132.0,
2524011,5406304,1376,65411,88,63682,3930,0,2,0,2131653534,3473835,132.0,
2524105,5411808,1376,64040,90,72912,3934,0,2,0,2131656286,3455461,132.0,
2524132,5422816,1376,61138,94,73006,3942,0,2,0,2131656286,3443886,132.0,
2524160,5462720,1376,50547,102,73033,3971,0,2,0,2131656286,3443566,132.0,
2529086,5468224,1376,39472,131,73061,3975,0,2,0,2131671422,3463134,132.0,
2540510,5473728,1376,49376,127,66892,3979,0,2,0,2131712702,3629585,132.0,
2540897,5477856,1376,41484,131,67652,3982,0,2,0,2131715454,3706066,132.0,
2558758,5479232,1376,59345,130,74823,3983,0,2,0,2131747102,3844453,132.0,
2558848,5481984,1376,58652,131,75214,3985,0,2,0,2131749854,3851068,133.0,
2571770,5490240,1376,69151,112,64850,3991,0,2,0,2131752606,3837383,133.0,
2571792,5501248,1376,65970,103,72157,3999,0,2,0,2131758110,3727218,133.0,
2572051,5508128,1376,64228,111,72179,4004,0,2,0,2131760862,3653948,133.0,
2572057,5528768,1376,57828,116,72438,4019,0,2,0,2131760862,3613909,133.0,
2578089,5539776,1376,60669,131,72444,4027,0,2,0,2131782878,3594198,133.0,
2578102,5543904,1376,59890,99,63308,4030,0,2,0,2131782878,3574025,133.0,
2578106,5549408,1376,58310,102,63321,4034,0,2,0,2131782878,3579589,133.0,
2578428,5554912,1376,57047,106,63333,4038,0,2,0,2131785630,3596060,133.0,
2578435,5560416,1376,55470,110,64917,4042,0,2,0,2131785630,3619985,133.0,
2578899,5565920,1376,54350,114,66502,4046,0,2,0,2131785630,3653127,133.0,
2578917,5568672,1376,53575,118,68086,4048,0,2,0,2131785630,3691297,133.0,
2586028,5575552,1376,58698,118,66742,4053,0,2,0,2131811774,3737773,133.0,
2586095,5578304,1376,57970,82,62411,4055,0,2,0,2131811774,3728761,133.0,
2586102,5586560,1376,55593,84,64398,4061,0,2,0,2131811774,3736104,133.0,
2586110,5597568,1376,52569,86,57016,4069,0,2,0,2131811774,3748835,133.0,
2586119,5627840,1376,44237,94,57024,4091,0,2,0,2131811774,3778969,133.0,
2586138,5633344,1376,42798,112,51508,4095,0,2,0,2131811774,3830831,133.0,
2586144,5637472,1376,41730,113,45241,4098,0,2,0,2131811774,3949786,133.0,
2586153,5640224,1376,41023,116,45247,4100,0,2,0,2131811774,4073529,133.0,
2588287,5642976,1376,42441,118,46108,4102,0,2,0,2131820030,4199006,133.0,
2588316,5645728,1376,41755,120,47390,4104,0,2,0,2131820030,4300336,133.0,
2593272,5648480,1376,45995,122,47539,4106,0,2,0,2131847550,4400652,133.0,
2593438,5653984,1376,44729,124,52375,4110,0,2,0,2131847550,4444155,133.0,
2620999,5656736,1376,71574,128,52541,4112,0,2,0,2131924606,4489238,133.0,
2621064,5664992,1376,61899,130,80102,4118,0,2,0,2131927358,4243581,133.0,
2630159,5667744,1376,58379,133,62216,4120,0,2,0,2131935614,4055766,133.0,
2640577,5678752,1376,66171,129,69962,4128,0,2,0,2131938366,4016526,133.0,
2640680,5684256,1376,64742,109,68520,4132,0,2,0,2131943870,3894097,133.0,
2640704,5692512,1376,62469,113,68623,4138,0,2,0,2131943870,3816998,133.0,
2640725,5695264,1376,61725,119,68647,4140,0,2,0,2131943870,3764112,133.0,
2640743,5702144,1376,59844,121,70376,4145,0,2,0,2131943870,3737033,133.0,
2640766,5707648,1376,58394,97,61826,4149,0,2,0,2131943870,3719533,133.0,
2640786,5714528,1376,56205,101,61849,4154,0,2,0,2131943870,3718840,133.0,
2647561,5726912,1376,60035,106,61869,4163,0,2,0,2131971390,3729695,133.0,
2647593,5777824,1376,48169,63,61408,4200,0,2,0,2131971390,3697520,133.0,
2647763,5797088,1376,44661,90,54155,4214,0,2,0,2131974142,3697372,133.0,
2647785,5805344,1376,42844,104,54325,4220,0,2,0,2131974142,3785458,133.0,
2647803,5808096,1376,41943,110,56028,4222,0,2,0,2131974142,3905368,133.0,
2647818,5813600,1376,41038,112,57867,4226,0,2,0,2131974142,4033484,133.0,
2655144,5828736,1376,44686,116,57867,4237,0,2,0,2132003038,4152538,133.0,
2655176,5836992,1376,43185,127,61706,4243,0,2,0,2132003038,4206637,133.0,
2661182,5839744,1376,40147,133,63078,4245,0,2,0,2132030558,4289836,133.0,
2670949,5842496,1376,49590,133,71610,4247,0,2,0,2132074590,4408746,133.0,
2670984,5848000,1376,48268,129,62194,4251,0,2,0,2132074590,4411204,133.0,
2690808,5850752,1376,60584,133,62872,4253,0,2,0,2132118622,4420494,133.0,
2690899,5857632,1376,49209,133,60649,4258,0,2,0,2132122750,4334792,134.0,
2697008,5861760,1376,54580,104,58582,4261,0,2,0,2132126878,4343024,134.0,
2697096,5864512,1376,53930,107,58582,4263,0,2,0,2132131006,4296931,134.0,
2699946,5871392,1376,54566,109,60058,4268,0,2,0,2132135134,4271650,134.0,
2700029,5892032,1376,49553,114,60796,4283,0,2,0,2132143390,4228334,134.0,
2700054,5909920,1376,45270,57,52211,4296,0,2,0,2132143390,4205020,134.0,
2700076,5915424,1376,43967,70,52236,4300,0,2,0,2132143390,4242339,134.0,
2700091,5920928,1376,42678,74,52258,4304,0,2,0,2132143390,4320255,134.0,
2707684,5930560,1376,48346,61,45701,4311,0,2,0,2132179166,4405139,134.0,
2708774,5938816,1376,47512,68,52508,4317,0,2,0,2132183294,4404657,134.0,
2708824,5941568,1376,46599,74,53598,4319,0,2,0,2132187422,4424021,134.0,
2708842,5947072,1376,45655,76,53648,4323,0,2,0,2132187422,4462095,134.0,
2713109,5969088,1376,44616,78,47660,4339,0,2,0,2132203934,4495742,134.0,
2725141,5973216,1376,55712,94,51927,4342,0,2,0,2132239710,4498359,134.0,
2730480,5974592,1376,61051,97,63959,4343,0,2,0,2132243838,4414653,134.0,
2731493,5982848,1376,60191,98,69298,4349,0,2,0,2132246590,4297484,134.0,
2731573,5993856,1376,57465,104,70311,4357,0,2,0,2132252094,4199184,134.0,
2731594,6013120,1376,52817,106,60589,4371,0,2,0,2132252094,4134025,134.0,
2731616,6020000,1376,51905,120,60610,4376,0,2,0,2132252094,4096094,134.0,
2731632,6022752,1376,50987,125,60632,4378,0,2,0,2132252094,4107291,134.0,
2736698,6029632,1376,54497,127,60648,4383,0,2,0,2132276862,4134952,134.0,
2737061,6037888,1376,45727,132,65714,4389,0,2,0,2132276862,4116480,134.0,
2737081,6047520,1376,39546,131,49644,4396,0,2,0,2132276862,4105881,134.0,
2737098,6053024,1376,36629,133,54369,4400,0,2,0,2132276862,4184908,134.0,
2757734,6059904,1376,55664,132,56077,4405,0,2,0,2132325022,4346810,134.0,
2757827,6073664,1376,52946,101,57643,4415,0,2,0,2132329150,4279923,134.0,
2757864,6081920,1376,51109,111,57736,4421,0,2,0,2132333278,4238316,134.0,
2766238,6083296,1376,59483,117,57773,4422,0,2,0,2132353918,4230426,134.0,
2766326,6097056,1376,55822,118,66147,4432,0,2,0,2132355294,4159047,134.0,
2766372,6102560,1376,54935,115,57552,4436,0,2,0,2132360798,4106605,134.0,
2766399,6105312,1376,54044,113,57530,4438,0,2,0,2132360798,4087742,134.0,
2766418,6116320,1376,52227,115,57557,4446,0,2,0,2132360798,4079874,134.0,
2766439,6121824,1376,50412,123,57576,4450,0,2,0,2132360798,4081464,134.0,
2766458,6130080,1376,48595,111,53330,4456,0,2,0,2132360798,4108768,134.0,
2766484,6142464,1376,45868,117,53349,4465,0,2,0,2132360798,4141638,134.0,
2774222,6145216,1376,53606,126,53740,4467,0,2,0,2132393822,4188700,134.0,
2774281,6152096,1376,51830,128,61113,4472,0,2,0,2132393822,4180954,134.0,
2774303,6158976,1376,43791,133,61172,4477,0,2,0,2132393822,4182663,134.0,
2786200,6164480,1376,54348,134,61083,4481,0,2,0,2132429598,4220269,134.0,
2786305,6178240,1376,51136,132,61159,4491,0,2,0,2132436478,4197770,134.0,
2786333,6190624,1376,47836,113,54673,4500,0,2,0,2132436478,4186957,134.0,
2786370,6196128,1376,47240,100,49235,4504,0,2,0,2132436478,4210331,134.0,
2786391,6198880,1376,46311,104,49272,4506,0,2,0,2132436478,4257707,134.0,
2791397,6200256,1376,51317,106,49293,4507,0,2,0,2132463998,4316431,134.0,
2791448,6208512,1376,49469,107,54299,4513,0,2,0,2132463998,4315831,134.0,
2791472,6214016,1376,47594,113,54350,4517,0,2,0,2132463998,4324773,134.0,
2791493,6219520,1376,46665,117,54374,4521,0,2,0,2132463998,4352614,134.0,
2791533,6229152,1376,44806,121,54395,4528,0,2,0,2132463998,4387342,134.0,
2791557,6233280,1376,43880,128,54435,4531,0,2,0,2132463998,4428238,134.0,
2792002,6237408,1376,43375,131,54459,4534,0,2,0,2132463998,4496690,134.0,
2792193,6241536,1376,34407,134,54904,4537,0,2,0,2132468126,4564289,134.0,
2804055,6248416,1376,44813,132,56341,4542,0,2,0,2132510782,4736105,134.0,
2804152,6253920,1376,43934,121,54361,4546,0,2,0,2132519038,4747920,134.0,
2804178,6258048,1376,42985,125,54361,4549,0,2,0,2132519038,4769553,134.0,
2819027,6264928,1376,55882,128,56312,4554,0,2,0,2132527294,4813719,134.0,
2819128,6278688,1376,50677,133,61163,4564,0,2,0,2132535550,4675211,134.0,
2829765,6286944,1376,59343,99,52644,4570,0,2,0,2132547934,4570701,134.0,
2829865,6292448,1376,58129,105,63281,4574,0,2,0,2132556190,4430565,134.0,
2829894,6295200,1376,57501,109,63381,4576,0,2,0,2132556190,4334579,134.0,
2829914,6302080,1376,55550,111,63410,4581,0,2,0,2132556190,4267119,134.0,
2829936,6306208,1376,54915,116,63430,4584,0,2,0,2132556190,4216177,134.0,
2829957,6308960,1376,54279,119,63452,4586,0,2,0,2132556190,4185343,134.0,
2829975,6317216,1376,52341,109,55654,4592,0,2,0,2132556190,4171396,134.0,
2829994,6328224,1376,49751,115,55672,4600,0,2,0,2132556190,4165477,134.0,
2830029,6333728,1376,48482,123,55691,4604,0,2,0,2132556190,4179335,134.0,
2830049,6339232,1376,47198,127,55726,4608,0,2,0,2132556190,4217242,134.0,
2830069,6341984,1376,46566,131,55746,4610,0,2,0,2132556190,4264127,134.0,
2841309,6344736,1376,55056,133,55766,4612,0,2,0,2132608478,4319506,134.0,
2842914,6355744,1376,54712,131,55109,4620,0,2,0,2132616734,4279478,134.0,
2842976,6358496,1376,53818,114,56523,4622,0,2,0,2132616734,4232094,134.0,
2844347,6369504,1376,52320,116,56585,4630,0,2,0,2132619486,4216599,134.0,
2844398,6381888,1376,49554,124,57956,4639,0,2,0,2132619486,4189494,134.0,
2844417,6392896,1376,47829,102,52205,4647,0,2,0,2132619486,4193881,134.0,
2844437,6401152,1376,46106,110,52224,4653,0,2,0,2132619486,4225770,134.0,
2844452,6403904,1376,45250,116,52244,4655,0,2,0,2132619486,4280761,134.0,
2844467,6405280,1376,45265,118,52259,4656,0,2,0,2132619486,4348454,134.0,
2845555,6410784,1376,44609,119,52274,4660,0,2,0,2132624990,4409298,134.0,
2845586,6439680,1376,39139,123,53362,4681,0,2,0,2132624990,4461521,134.0,
2880466,6442432,1376,61386,132,44397,4683,0,2,0,2132708926,4521270,134.0,
2880553,6446560,1376,61032,129,61439,4686,0,2,0,2132713054,4414634,135.0,
2889420,6457568,1376,67209,132,61526,4694,0,2,0,2132717182,4297813,135.0,
2889524,6460320,1376,67313,130,70292,4696,0,2,0,2132722686,4118808,135.0,
2889548,6464448,1376,59732,132,70396,4699,0,2,0,2132722686,3997014,135.0,
2889571,6469952,1376,58357,129,60708,4703,0,2,0,2132722686,3961823,135.0,
2889590,6494720,1376,52961,93,59502,4721,0,2,0,2132722686,3935384,135.0,
2889615,6500224,1376,52030,111,59521,4725,0,2,0,2132722686,3920391,135.0,
2889635,6505728,1376,50139,115,59546,4729,0,2,0,2132722686,3954058,135.0,
2889654,6512608,1376,49202,119,59566,4734,0,2,0,2132722686,4000906,135.0,
2899670,6524992,1376,56351,124,59585,4743,0,2,0,2132765342,4051416,135.0,
2899732,6530496,1376,54484,131,58361,4747,0,2,0,2132765342,4021785,135.0,
2899755,6537376,1376,53542,125,56756,4752,0,2,0,2132765342,4021577,135.0,
2899777,6542880,1376,52019,96,55288,4756,0,2,0,2132765342,4029956,135.0,
2911444,6544256,1376,63686,75,54191,4757,0,2,0,2132814878,4054558,135.0,
2913892,6551136,1376,64308,76,65858,4762,0,2,0,2132817630,3975841,135.0,
2913976,6564896,1376,61653,81,68306,4772,0,2,0,2132824510,3896313,135.0,
2921472,6567648,1376,68236,91,68390,4774,0,2,0,2132838270,3836125,135.0,
2921556,6585536,1376,64668,93,75886,4787,0,2,0,2132841022,3754331,135.0,
2921594,6621312,1376,56793,106,75970,4813,0,2,0,2132843774,3684929,135.0,
2932153,6628192,1376,51172,132,76008,4818,0,2,0,2132885054,3659965,135.0,
2932212,6637824,1376,41736,132,61901,4825,0,2,0,2132885054,3730908,135.0,
2932235,6640576,1376,41080,91,50980,4827,0,2,0,2132885054,3798586,135.0,
2942046,6647456,1376,48853,93,51659,4832,0,2,0,2132913950,3946558,135.0,
2942144,6648832,1376,48951,98,52392,4833,0,2,0,2132919454,4002100,135.0,
2951650,6658464,1376,55740,99,53697,4840,0,2,0,2132922206,4063630,135.0,
2961233,6659840,1376,65323,106,61996,4841,0,2,0,2132930462,4036752,135.0,
2961324,6668096,1376,63376,107,71579,4847,0,2,0,2132933214,3946497,135.0,
2961369,6672224,1376,62402,113,71670,4850,0,2,0,2132935966,3875727,135.0,
2961398,6677728,1376,61072,116,71715,4854,0,2,0,2132935966,3832185,135.0,
2961418,6685984,1376,59056,120,71744,4860,0,2,0,2132935966,3802896,135.0,
